include,site,id,con,claim,moneyclaim,completion time (practice included),completion time (payments only),CT,CT_cheat,sex,age,relig,affil,Religion,Religion Text,affil_cong,ritual,religious,sacred,sad,fast,boring,pleasant,happy,irritating,slow,exciting,deep,interesting,distressing,powerful,relaxing,distract,difficult_task
1,2,275,4,0.05,$5.22 ,0:05:31,05:10.0,0.562114,0.800833333,1,24,5,1,Atheisim,,0,4,6,6,2,2,4,3,2,1,4,2,3,3,2,3,4,1,4
1,2,276,4,0.083333333,$5.32 ,0:05:34,05:13.0,0.577729,0.6527,1,20,5,0,Christian,,0,7,5,5,1,2,1,3,4,1,2,4,4,4,1,5,4,2,3
0,2,277,4,0.2,$6.20 ,0:06:22,05:47.0,0.878224,1.423291667,1,21,3,0,Atheisim,,0,7,4,4,2,1,1,4,3,1,3,2,3,2,1,3,5,1,2
0,2,278,2,0.325,$5.02 ,0:11:41,09:36.0,1.968039,2.338769231,1,23,4,0,Agnosticism,,0,4,4,4,2,4,5,1,1,2,3,2,4,1,2,4,1,3,2
0,2,279,3,0.708333333,$6.55 ,0:14:56,06:54.5,1.119391,1.4064,1,26,2,1,Christian,,1,4,1,4,1,3,3,5,3,1,2,1,5,4,1,5,3,2,3
1,2,280,3,0.075,$5.17 ,0:05:43,05:15.0,0.635676,1.358444444,1,23,4,0,Atheisim,,0,6,2,2,3,1,1,2,2,1,3,1,3,3,2,3,4,3,4
0,2,281,3,0.391666667,$7.04 ,0:06:15,05:50.0,0.771119,0.675829787,1,38,1,1,Christian,,1,2,4,4,2,2,1,1,2,1,1,2,4,4,1,4,4,2,5
0,2,282,3,0.1,$5.47 ,0:05:45,05:21.0,0.623633,0.922333333,1,28,2,0,Agnosticism,,0,4,4,4,3,1,2,3,2,2,2,1,2,2,2,2,2,4,4
0,2,283,4,0.091666667,$5.51 ,0:06:33,06:01.0,0.838874,1.237727273,1,28,5,0,Agnosticism,,0,6,7,5,3,1,1,4,1,1,5,1,5,5,2,4,4,1,3
0,2,284,3,0.091666667,$5.51 ,0:04:57,04:38.0,0.421252,0.562090909,1,25,1,0,Other,Freestyle discordianism (Chaos),0,6,4,5,2,3,1,4,4,1,2,2,3,4,1,3,5,1,4
1,2,285,4,1,$10.92 ,0:06:23,05:55.0,0.830981,0.796433333,1,23,4,0,Agnosticism,,0,5,1,1,2,2,1,4,5,1,3,4,4,4,2,4,5,1,4
1,2,286,1,0.158333333,$5.76 ,0:05:39,05:17.0,0.607795,0.769578947,1,21,2,0,Christian,,0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
0,2,287,2,0.208333333,$6.20 ,0:07:05,06:18.0,0.962786,1.50256,1,24,5,0,Atheisim,,0,7,4,4,4,4,5,1,1,5,1,1,4,1,5,4,1,5,2
1,2,288,2,0.058333333,$5.22 ,0:06:14,05:30.0,0.754784,0.860857143,1,26,5,0,Atheisim,,0,7,4,4,1,5,3,1,1,3,1,2,2,2,1,4,1,1,3
0,2,289,3,0.066666667,$5.22 ,0:06:01,05:28.0,0.675381,1.353625,1,24,4,0,Atheisim,,0,7,7,7,2,1,1,1,1,2,1,2,4,2,2,4,5,1,4
0,2,290,1,0.041666667,$5.17 ,0:05:27,05:01.0,0.526548,0.7126,1,23,4,0,Agnosticism,,0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
1,2,291,3,0.041666667,$4.29 ,0:05:55,05:26.0,0.67611,0.9548,1,23,3,0,Atheisim,,0,7,1,4,3,1,1,5,3,1,4,2,5,5,2,4,4,1,4
0,2,292,1,0.5,$7.92 ,0:05:04,04:32.0,0.465338,0.366416667,1,25,4,0,Atheisim,,0,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
1,2,293,4,0.1,$5.51 ,0:11:26,10:34.0,1.834887,3.0245,1,25,4,0,Atheisim,,0,6,6,5,1,2,2,4,3,1,4,2,4,3,1,3,5,2,3
0,2,294,2,0.166666667,$5.91 ,0:06:04,05:43.0,0.724338,2.151,1,26,5,0,Atheisim,,0,6,4,4,1,5,1,1,1,4,1,1,1,1,3,4,1,4,3
0,2,295,3,0.066666667,$5.12 ,0:06:31,05:55.0,0.825919,1.371,1,25,3,0,Other,I form my own belief from ideals coming from my philosophizing,0,4,2,5,2,3,1,2,2,1,3,1,3,1,2,1,4,3,3
0,2,296,2,0.1,$5.51 ,0:05:21,05:01.0,0.526686,0.615416667,1,27,2,0,Atheisim,,0,4,4,4,2,4,2,3,1,4,1,2,1,2,4,3,1,2,4
1,2,297,1,0.083333333,$5.32 ,0:08:18,06:47.0,1.204691,1.9796,1,26,4,0,Agnosticism,,0,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
0,2,298,1,0.016666667,$4.97 ,0:06:51,06:16.0,0.748977,1.1175,1,27,2,1,Christian,,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
1,2,299,2,0.216666667,$6.01 ,0:05:33,05:07.0,0.573229,0.642846154,1,22,4,0,Christian,,0,6,4,4,4,5,4,1,1,5,2,1,1,1,3,2,1,3,3
0,2,300,2,0.208333333,$7.04 ,NA,NA,,,1,26,3,0,Agnosticism,,0,7,4,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
0,2,301,2,0.05,$5.17 ,0:06:04,05:22.0,0.573145,0.975166667,1,24,5,0,Atheisim,,0,7,4,4,2,3,1,5,3,1,3,3,4,5,1,4,4,1,3
1,2,302,1,0.28,$6.40 ,0:06:37,05:48.0,0.807916,0.953823529,1,25,5,0,Other,"Technically an agnostic, but atheist in practice",0,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
0,2,303,2,0.07,$4.83 ,0:06:12,05:46.0,0.745095,0.996375,1,22,4,0,Agnosticism,,0,6,4,4,1,1,4,1,1,5,1,2,1,1,3,1,1,5,2
0,3,304,4,0.125,$4.63 ,0:05:28,04:57.0,0.513857,0.53,1,22,5,0,No Religion,,0,7,5,5,2,1,3,1,1,2,4,1,5,3,3,2,1,3,3
0,3,305,4,0.025,$4.02 ,0:05:19,04:54.0,0.500786,0.696666667,1,19,5,0,No Religion,,0,3,2,4,2,1,2,1,2,1,1,1,3,1,1,2,2,1,4
0,3,306,4,0.258333333,$5.23 ,0:04:36,04:19.0,0.301952,0.295483871,1,20,3,0,Missing,,0,NA,7,7,2,2,5,1,1,4,5,1,3,3,3,3,2,4,2
0,3,307,4,0.166666667,$4.83 ,0:07:40,07:04.0,1.17291,1.936,1,21,5,0,No Religion,,0,7,7,5,4,1,2,1,1,2,5,1,2,1,2,1,1,1,1
0,3,308,3,0.225,$5.23 ,0:07:47,06:55.0,1.066548,1.230851852,1,19,5,0,No Religion,,0,4,6,5,1,1,1,1,1,1,4,1,5,3,1,1,2,1,3
0,3,309,3,1,$8.96 ,0:05:22,04:47.0,0.494238,0.44375,1,19,4,0,No Religion,,0,6,2,2,1,1,4,2,3,1,5,1,5,3,1,3,5,1,4
0,3,310,3,0.108333333,$4.59 ,0:05:29,05:00.0,0.55,0.852307692,1,20,5,0,Buddhism,,0,7,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4
0,3,311,3,0.475,$6.25 ,0:05:57,05:29.0,0.673571,0.668421053,0,20,5,0,No Religion,,0,NA,5,6,1,1,2,2,2,1,3,1,3,1,1,1,4,1,3
0,3,312,1,0.933333333,$8.51 ,0:05:43,05:09.0,0.61219,0.531160714,0,22,4,0,Buddhism,,0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
0,3,313,2,1,$9.00 ,0:05:21,04:56.0,0.551195,0.509916667,0,20,5,0,No Religion,,0,7,4,4,1,2,5,1,1,5,1,1,1,1,5,1,1,1,5
0,3,314,2,0.066666667,$4.38 ,0:05:34,05:05.0,0.604286,0.88625,0,20,2,0,Christian,,0,NA,4,5,1,1,2,1,1,NA,1,1,1,2,1,1,1,2,3
0,3,315,1,0.8,$8.03 ,0:06:22,05:49.0,0.820562,0.778854167,1,21,5,0,No Religion,,0,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
0,3,316,1,0.1,$4.50 ,0:05:04,04:41.0,0.416448,0.495416667,1,20,3,0,No Religion,,0,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
0,3,317,1,0.5,$6.57 ,0:04:58,04:33.0,0.396014,0.332533333,1,22,4,0,Unknown,,0,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
0,3,318,4,0.408333333,$6.12 ,0:05:49,05:15.0,0.623005,0.697142857,1,19,5,0,No Religion,,0,7,5,6,1,2,2,4,4,2,4,4,4,4,2,3,5,1,2
0,3,319,4,0.041666667,$4.26 ,0:05:46,05:15.0,0.630952,2.05,1,21,4,0,Unknown,,0,7,5,6,2,1,4,1,2,1,4,3,3,3,2,2,3,1,2
0,3,320,4,0.066666667,$4.38 ,0:05:49,05:16.0,0.659238,0.93375,1,20,3,0,Buddhism,,0,4,7,7,2,1,2,2,2,1,5,1,3,2,1,2,2,2,4
0,3,321,3,0.125,$4.75 ,0:05:54,05:34.0,0.685429,1.037333333,1,19,3,0,Buddhism,,0,4,3,6,2,1,2,4,5,2,5,1,5,4,1,1,5,1,3
0,3,322,3,0.133333333,$4.79 ,0:05:04,04:40.0,0.458238,0.490625,1,20,5,0,Christian,,0,7,6,4,1,1,2,1,1,1,4,1,5,3,2,1,4,1,3
0,3,323,3,0.125,$4.75 ,0:05:58,05:31.0,0.71819,1.415333333,0,19,4,0,Unknown,,0,6,3,5,2,1,1,4,4,1,3,4,5,5,1,1,5,1,3
0,3,324,2,0.225,$5.07 ,0:05:25,05:04.0,0.553005,0.717814815,1,19,3,1,Shinto,,1,4,3,4,2,3,2,1,1,1,1,1,1,2,1,3,1,1,3
0,3,325,2,0.575,$6.93 ,0:05:37,05:15.0,0.599171,0.574434783,0,20,3,0,No Religion,,0,4,4,4,1,4,5,1,1,3,1,1,1,1,3,1,1,2,4
0,3,326,2,0.083333333,$4.55 ,0:05:20,04:57.0,0.518333,0.562,0,19,5,0,Unknown,,0,7,4,4,1,1,1,1,1,1,1,1,1,1,1,1,2,1,4
0,3,327,1,0.2,$5.11 ,0:05:18,04:26.0,0.355129,0.329625,1,20,3,0,No Religion,,0,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
0,3,328,1,0.091666667,$4.55 ,0:05:35,05:12.0,0.587386,0.581363636,0,19,4,0,Unknown,,0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
0,3,329,1,0.258333333,$5.07 ,0:06:36,06:05.0,0.857114,0.978225806,1,20,3,1,Shinto,,1,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
0,3,330,4,0.483333333,$6.49 ,0:05:43,05:13.0,0.595333,0.628275862,1,20,5,0,No Religion,,0,NA,5,4,3,1,2,1,2,1,4,1,4,2,1,1,2,3,3
0,3,331,4,0.091666667,$4.55 ,0:05:16,04:52.0,0.47719,0.576363636,0,19,3,0,Buddhism,,0,4,5,5,2,1,2,2,2,1,4,2,2,1,1,2,2,1,2
0,3,332,4,0.091666667,$4.59 ,0:05:25,04:56.0,0.533952,0.539090909,1,19,5,0,No Religion,,0,6,6,7,1,1,1,1,1,1,4,1,5,2,1,2,2,1,2
0,3,333,2,0.25,$5.36 ,0:05:12,04:45.0,0.430238,0.495666667,1,19,3,0,Unknown,,0,7,3,6,1,1,1,1,4,1,4,1,5,2,1,1,5,1,3
0,3,334,3,0.066666667,$4.26 ,0:05:11,04:50.0,0.474476,0.51375,0,20,3,0,Unknown,,0,6,3,3,3,1,2,2,2,1,4,1,5,3,1,1,3,1,3
0,3,335,3,0.208333333,$5.07 ,0:05:53,05:30.0,0.67581,1.0852,0,23,5,0,No Religion,,0,NA,4,6,2,1,2,1,1,1,1,1,2,1,1,1,1,1,2
0,3,336,2,0.541666667,$6.53 ,0:06:45,05:48.0,0.905667,1.100923077,0,20,5,0,No Religion,,0,7,4,4,1,1,5,1,1,4,1,1,1,1,2,1,1,1,4
0,3,337,2,0.108333333,$4.50 ,0:04:54,04:31.0,0.368067,0.499384615,1,20,5,0,No Religion,,0,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,3
0,3,338,2,0.283333333,$5.52 ,0:05:23,04:57.0,0.535714,0.577058824,0,19,5,0,Buddhism,,0,5,4,4,3,3,3,2,2,3,3,3,3,3,2,2,3,1,3
0,3,339,2,0.483333333,$6.41 ,0:05:07,04:46.0,0.45019,0.408275862,0,21,5,0,Unknown,,0,7,4,4,3,3,4,1,1,1,1,1,1,1,1,1,1,1,4
0,3,340,1,0.025,$4.26 ,0:05:50,04:54.0,0.603581,1.074,1,21,3,0,No Religion,,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
0,3,341,1,0.333333333,$5.76 ,0:05:52,05:25.0,0.669457,0.87165,1,20,3,0,No Religion,,0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
0,3,342,1,0.091666667,$4.59 ,0:05:39,05:07.0,0.555438,0.816818182,0,20,3,0,No Religion,,0,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
0,3,343,4,0.508333333,$6.61 ,0:06:10,05:23.0,0.770495,0.706836066,0,20,4,0,No Religion,,0,6,5,6,2,1,1,1,1,1,4,2,4,4,2,3,2,1,4
0,3,344,4,0.816666667,$8.11 ,0:06:18,05:33.0,0.723524,0.576020408,1,20,5,0,No Religion,,0,7,4,5,3,2,4,2,3,3,4,1,4,4,2,3,3,1,4
0,3,345,3,0.258333333,$5.40 ,0:06:12,05:48.0,0.766862,0.844225806,0,20,4,0,No Religion,,0,4,2,2,2,1,2,2,2,1,4,1,4,2,2,1,4,1,2
0,3,346,3,1,$9.00 ,0:05:04,04:37.0,0.399286,0.386333333,1,19,3,0,No Religion,,0,7,5,6,2,1,2,2,3,1,4,2,5,5,1,2,4,1,5
0,3,347,2,0.083333333,$4.42 ,0:06:31,06:00.0,0.825762,1.119,1,20,3,0,Buddhism,,0,4,6,2,1,4,5,1,1,2,2,1,3,3,4,5,1,2,4
0,3,348,2,0.116666667,$4.63 ,0:05:08,04:41.0,0.432048,0.35,1,19,3,0,Buddhism,,0,7,1,1,1,4,1,1,1,1,2,4,1,5,1,4,4,1,2
0,3,349,1,0.183333333,$4.91 ,0:05:15,04:26.0,0.364962,0.436090909,1,15,1,0,Buddhism,,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,3,350,1,0.016666667,$4.14 ,0:04:30,04:11.0,0.266843,0.242,1,20,3,0,Buddhism,,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
0,3,351,1,0.033333333,$4.26 ,0:05:39,05:07.0,0.620657,0.47175,0,19,3,0,No Religion,,0,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
0,3,352,4,0.066666667,$4.30 ,0:05:08,04:33.0,0.456,0.35,0,19,3,0,No Religion,,0,4,7,7,1,1,4,1,2,1,4,1,5,3,1,3,3,1,3
0,3,353,4,0.2,$5.11 ,0:04:56,04:30.0,0.361114,0.39,1,20,4,1,Shinto,,1,6,6,6,1,1,2,2,3,1,4,3,3,3,2,1,3,1,2
0,3,354,4,0.808333333,$8.07 ,0:05:55,05:30.0,0.678905,0.667216495,0,20,3,0,Buddhism,,0,5,5,5,2,1,2,2,3,2,4,3,3,3,2,2,1,1,4
0,3,355,4,0.083333333,$4.55 ,0:05:38,05:11.0,0.592905,0.569,0,20,5,0,No Religion,,0,6,5,6,1,1,2,1,1,1,5,1,5,5,1,2,2,1,2
0,3,356,3,1,$9.00 ,0:05:04,04:43.0,0.420162,0.418508333,1,22,5,0,No Religion,,0,7,3,3,2,1,2,2,2,1,3,2,4,4,1,1,4,2,3
0,3,357,3,0.191666667,$4.99 ,0:05:00,04:35.0,0.415381,0.365217391,1,20,5,0,Unknown,,0,NA,4,4,2,1,2,1,1,1,4,1,4,4,1,1,4,2,4
0,3,358,3,0.316666667,$5.68 ,0:05:30,05:04.0,0.573048,0.516578947,0,20,5,0,No Religion,,0,7,3,5,2,1,4,2,3,1,4,2,5,5,1,4,2,2,2
0,3,359,3,0.058333333,$4.42 ,0:05:31,05:00.0,0.516714,0.704285714,0,21,4,0,Buddhism,,0,7,5,6,1,1,2,2,2,1,4,3,4,2,1,2,2,1,4
0,3,360,2,0.491666667,$6.49 ,0:05:35,05:13.0,0.585005,0.55220339,1,20,3,0,No Religion,,0,NA,3,3,2,1,1,1,1,1,1,1,3,3,1,1,4,1,4
0,3,361,2,0.066666667,$4.42 ,0:06:18,05:43.0,0.788286,1.2025,1,19,5,0,Buddhism,,0,6,6,3,2,1,4,1,1,2,2,1,2,2,3,1,1,1,2
0,3,362,2,0.666666667,$7.38 ,0:05:18,04:44.0,0.491,0.40925,1,20,3,0,Buddhism,,0,5,5,3,2,2,3,1,1,2,2,1,2,1,3,2,2,2,3
0,3,363,1,0.216666667,$5.19 ,0:04:58,04:27.0,0.377967,0.360692308,1,20,5,0,No Religion,,0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
0,3,364,1,0.083333333,$4.50 ,0:06:05,05:30.0,0.700819,1.1996,1,20,5,0,No Religion,,0,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
0,3,365,1,0.05,$4.34 ,0:05:08,04:38.0,0.437833,0.335666667,0,19,3,0,Unknown,,0,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
0,3,366,4,0.125,$4.75 ,0:08:47,05:15.0,1.521576,1.184666667,1,19,3,1,Shinto,,1,6,6,4,2,1,2,2,2,1,3,4,4,4,3,3,4,1,4
0,3,367,4,0.591666667,$5.48 ,0:05:28,04:56.0,0.588714,0.578450704,1,20,5,0,No Religion,,0,7,6,6,1,1,5,1,1,1,5,1,5,5,1,1,5,1,2
0,3,368,4,0.166666667,$4.91 ,0:05:08,04:44.0,0.453714,0.5285,1,19,3,0,Buddhism,,0,4,5,6,2,2,3,3,NA,1,2,3,3,3,1,4,3,2,3
0,3,369,3,0.325,$5.72 ,0:04:58,04:38.0,0.411714,0.436923077,1,20,3,0,No Religion,,0,4,6,6,2,1,2,1,2,1,3,1,4,4,1,1,4,1,4
0,3,370,3,0.2,$5.03 ,0:05:22,05:03.0,0.587857,0.626666667,0,19,3,1,Shinto,,1,7,5,NA,1,1,2,3,1,1,4,3,5,5,2,4,5,1,4
0,3,371,3,0.533333333,$6.73 ,0:06:14,05:43.0,0.716619,0.7084375,1,19,4,1,Shinto,,1,4,2,3,2,1,3,2,2,1,5,3,4,4,1,3,3,3,2
0,3,372,2,0.15,$4.87 ,0:06:00,05:08.0,0.631571,1.475555556,0,19,5,0,Buddhism,,0,6,1,1,1,1,5,1,1,1,1,1,1,1,1,1,NA,1,3
0,3,373,2,0.208333333,$5.11 ,0:05:12,04:45.0,0.452581,0.5748,1,19,3,0,No Religion,,0,7,4,4,1,1,2,1,1,1,1,1,1,1,1,1,1,1,4
0,3,374,2,0.083333333,$4.30 ,0:05:17,04:49.0,0.496714,0.695,1,20,3,0,Buddhism,,0,7,2,2,1,2,5,1,1,3,1,1,1,3,2,1,1,2,3
0,3,375,2,0.058333333,$4.38 ,0:04:54,04:35.0,0.378048,0.404285714,1,20,4,0,No Religion,,0,7,2,2,1,2,3,1,1,4,1,1,1,1,3,1,1,2,2
0,3,376,1,0.25,$5.36 ,0:05:43,05:18.0,0.630143,0.5841,0,19,3,0,Unknown,,0,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
0,3,377,1,0.125,$4.71 ,0:06:39,05:50.0,0.839357,1.172133333,1,20,3,1,Shinto,,1,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
0,3,378,1,0.075,$4.42 ,0:05:58,05:12.0,0.607295,0.636,0,21,5,0,No Religion,,0,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
0,3,379,4,0.2,$4.95 ,0:06:40,06:13.0,0.890624,1.855833333,1,20,5,0,No Religion,,0,7,6,6,1,1,2,2,NA,1,1,1,4,3,1,3,4,1,2
0,3,380,4,0.125,$4.59 ,0:05:41,05:20.0,0.624714,0.987333333,1,21,4,0,Unknown,,0,7,5,7,1,1,4,1,1,1,5,1,4,3,1,2,1,2,3
0,3,381,4,0.091666667,$4.55 ,0:05:37,05:10.0,0.583333,0.762727273,0,20,4,0,No Religion,,0,7,5,6,2,1,2,2,1,1,3,2,4,4,1,4,2,1,2
0,3,382,3,0.533333333,$6.69 ,0:06:05,05:41.0,0.733762,0.61484375,1,20,5,0,No Religion,,0,7,5,5,2,1,2,3,3,1,1,1,5,5,1,2,4,1,3
0,3,383,3,0.116666667,$4.71 ,0:05:16,04:53.0,0.512952,0.708571429,1,21,3,0,No Religion,,0,7,5,5,1,1,3,1,1,1,4,1,3,2,1,1,2,1,4
0,3,384,3,0.066666667,$4.46 ,0:08:04,05:10.0,0.648052,0.82375,NA,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,3,385,2,0.408333333,$6.08 ,0:06:02,05:36.0,0.694667,0.884081633,1,20,3,0,No Religion,,0,7,2,1,1,3,3,1,1,3,2,1,2,1,3,1,1,3,2
0,3,386,2,0.083333333,$4.38 ,0:05:31,05:10.0,0.563381,0.551,0,19,3,0,No Religion,,0,6,1,1,1,2,4,1,1,4,1,1,1,1,3,2,1,2,3
0,3,387,2,0.716666667,$7.62 ,0:04:58,04:33.0,0.410524,0.438837209,1,20,3,0,Unknown,,0,7,4,4,1,1,3,1,3,1,1,1,1,1,1,1,1,1,4
0,3,388,1,0.25,$5.31 ,0:05:55,05:26.0,0.671019,0.918333333,0,20,5,0,Christian,,0,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
0,3,389,1,0.083333333,$4.50 ,0:08:57,05:29.0,0.681643,0.813,1,19,4,0,No Religion,,0,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
0,3,390,1,0.716666667,$7.62 ,0:05:29,05:01.0,0.587071,0.509302326,1,19,5,0,No Religion,,0,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
0,3,391,4,1,$9.00 ,0:05:15,04:34.0,0.529429,0.386083333,1,19,4,0,No Religion,,0,7,5,5,1,1,2,2,2,1,2,1,4,4,1,4,2,1,4
0,3,392,4,0.641666667,$7.26 ,0:16:56,16:12.0,3.812671,5.752480519,0,20,3,0,Christian,,0,5,5,4,1,1,NA,1,1,NA,2,1,1,1,1,2,1,1,NA
0,3,393,3,0.125,$4.71 ,0:05:10,04:48.0,0.462381,0.582,1,19,3,1,Shinto,,1,4,2,6,1,1,2,1,1,1,4,1,5,2,1,2,4,3,2
0,3,394,2,0.116666667,$4.63 ,0:06:03,05:30.0,0.732433,0.667142857,1,20,3,0,No Religion,,0,7,2,2,1,2,2,1,1,3,1,1,2,1,3,2,NA,3,3
0,3,395,1,0.05,$4.38 ,0:05:40,05:14.0,0.587986,0.728,1,19,4,0,Buddhism,,0,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
0,3,396,1,0.208333333,$5.11 ,0:07:33,07:02.0,1.121186,1.19428,0,20,3,0,Unknown,,0,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
0,3,397,4,0.041666667,$4.34 ,0:05:10,04:41.0,0.469095,0.574,1,20,5,0,No Religion,,0,7,7,7,2,1,2,1,1,1,3,1,3,3,1,2,3,2,2
0,3,398,4,0.316666667,$5.68 ,0:04:56,04:24.0,0.333381,0.307894737,NA,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,3,399,4,0.125,$4.71 ,0:05:47,05:23.0,0.638429,0.825333333,1,19,3,0,No Religion,,0,5,6,5,2,1,4,1,1,2,5,1,5,3,4,1,2,2,3
0,3,400,3,0.291666667,$5.52 ,0:07:07,06:36.0,1.026381,1.166,0,20,5,0,No Religion,,0,7,4,4,1,1,1,2,2,1,1,1,4,2,1,1,2,1,3
0,3,401,3,0.5,$6.57 ,0:05:54,05:00.0,0.582286,0.504666667,0,20,5,0,No Religion,,0,7,5,5,2,1,2,1,1,1,3,1,4,3,1,1,4,1,4
0,3,402,3,0.208333333,$5.03 ,0:05:25,05:06.0,0.531624,0.5456,1,20,5,0,No Religion,,0,6,2,5,1,1,3,1,1,1,4,2,3,3,1,1,3,2,4
0,3,403,3,0.025,$4.14 ,0:07:35,06:58.0,1.17129,3.207,0,20,3,0,Unknown,,0,4,5,2,1,1,1,3,4,1,1,4,2,2,1,2,5,1,4
0,3,404,2,0.6,$7.06 ,0:05:11,04:47.0,0.486619,0.455555556,0,21,3,0,Buddhism,,0,6,2,2,1,3,5,1,1,4,1,1,1,1,3,2,1,1,4
0,3,405,2,0.25,$5.31 ,0:05:17,04:48.0,0.497905,0.913666667,1,19,4,0,Buddhism,,0,5,1,1,1,1,4,1,1,4,1,1,1,1,1,1,1,3,4
0,3,406,2,0.95,$8.76 ,0:05:13,04:49.0,0.47319,0.457982456,1,20,5,0,No Religion,,0,NA,4,1,1,1,5,1,1,5,1,1,1,1,1,1,1,5,2
0,3,407,2,0.125,$4.71 ,0:05:45,05:27.0,0.64981,0.744,0,20,3,1,Shinto,,1,5,4,4,1,1,1,1,1,5,1,1,1,1,3,1,1,4,2
0,3,408,1,0.333333333,$5.72 ,0:06:19,05:48.0,0.833862,1.2008,0,20,4,0,No Religion,,0,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
0,3,409,1,0.208333333,$5.15 ,0:05:16,04:58.0,0.48189,0.52604,0,20,3,0,Buddhism,,0,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
0,3,410,1,0.083333333,$4.50 ,0:05:34,05:05.0,0.589986,0.6756,1,20,5,0,Unknown,,0,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
0,3,411,4,0.091666667,$4.38 ,0:04:40,04:21.0,0.324286,0.343636364,0,19,4,0,No Religion,,0,7,6,7,1,1,2,2,3,1,4,1,5,3,2,1,4,1,4
0,3,412,4,0.666666667,$7.38 ,0:08:55,05:23.0,0.720476,0.565625,1,19,4,0,No Religion,,0,6,4,6,1,1,2,1,1,1,2,2,3,2,1,3,4,2,4
0,3,413,4,0.3,$5.60 ,0:06:22,05:43.0,0.847381,0.841388889,1,22,5,0,No Religion,,0,NA,5,6,2,1,3,1,1,2,5,1,3,1,4,1,1,4,4
