"","Finished","Duration (in seconds)","Gender","Age","Serious_check","recall_score","block","number","Format","Conflict","NC_1","NC_2","NC_3","NC_4","NC_5","NC_6","NBS_1","NBS_2","NBS_3","NBS_4","NBS_5","NBS_6","Mistrust_expertise_1","Mistrust_expertise_2","Mistrust_expertise_3","GSS","Certainty_sci_know_1","Certainty_sci_know_2","Certainty_sci_know_3","Certainty_sci_know_4","Certainty_sci_know_5","Certainty_sci_know_6","Development_sci_know_1","Development_sci_know_2","Development_sci_know_3","Development_sci_know_4","Development_sci_know_5","Development_sci_know_6","confusion","backlash","mistrust","certainty","development"
"234",1,521,1,58,1,7,"Block","4","Qualified","Non-Conf.",4,4,3,4,3,3,4,3,2,2,3,4,2,2,2,1,3,4,5,4,4,4,5,5,4,5,5,5,3.5,3,2,4,4.83333333333333
"235",1,640,1,54,1,7,"Block","3","Qualified","Conf.",4,4,4,3,3,4,3,4,3,2,3,3,1,3,2,2,3,2,5,4,4,5,5,5,5,5,5,5,3.66666666666667,3,2,3.83333333333333,5
"236",1,640,1,35,1,6,"Block","4","Qualified","Non-Conf.",2,1,4,2,2,2,3,3,4,4,4,4,2,3,2,1,4,4,5,5,5,5,5,5,5,5,5,5,2.16666666666667,3.66666666666667,2.33333333333333,4.66666666666667,5
"237",1,535,2,44,1,7,"Block","4","Qualified","Non-Conf.",2,5,2,3,3,2,3,3,3,2,2,3,3,2,3,2,4,4,5,4,4,1,5,5,5,5,5,5,2.83333333333333,2.66666666666667,2.66666666666667,3.66666666666667,5
"238",1,527,2,35,1,6,"Block","4","Qualified","Non-Conf.",2,2,2,2,2,3,2,4,4,2,2,2,3,2,2,1,4,2,4,3,2,4,4,4,4,4,4,5,2.16666666666667,2.66666666666667,2.33333333333333,3.16666666666667,4.16666666666667
"239",1,519,1,23,1,7,"Block","4","Qualified","Non-Conf.",2,2,2,3,3,3,2,2,1,1,2,3,2,2,1,1,4,3,5,4,4,5,5,5,5,5,5,5,2.5,1.83333333333333,1.66666666666667,4.16666666666667,5
"240",1,415,2,26,1,7,"Block","1","Generic","Conf.",2,2,2,4,3,2,4,2,2,2,2,3,1,2,1,2,4,4,5,4,5,5,5,5,4,5,5,5,2.5,2.5,1.33333333333333,4.5,4.83333333333333
"241",1,597,2,49,1,7,"Block","1","Generic","Conf.",5,3,2,3,3,2,4,4,2,2,2,2,2,2,2,1,5,5,5,5,5,5,5,5,5,5,5,5,3,2.66666666666667,2,5,5
"242",1,473,1,42,1,7,"Block","1","Generic","Conf.",2,2,2,2,4,2,2,2,2,2,2,2,2,2,2,2,5,5,5,5,5,5,5,5,5,5,5,5,2.33333333333333,2,2,5,5
"243",1,447,2,22,1,7,"Block","3","Qualified","Conf.",1,3,1,1,1,1,4,4,4,1,1,1,1,1,1,1,3,4,5,4,5,5,5,5,5,5,5,5,1.33333333333333,2.5,1,4.33333333333333,5
"244",1,578,2,24,1,7,"Block","2","Generic","Non-Conf.",2,4,1,2,2,4,5,5,4,2,2,3,3,2,3,1,5,5,5,3,5,5,5,4,5,5,5,5,2.5,3.5,2.66666666666667,4.66666666666667,4.83333333333333
"245",1,352,2,39,1,7,"Block","3","Qualified","Conf.",4,4,3,3,2,3,4,3,2,2,2,2,2,1,2,1,5,5,5,5,5,5,5,5,5,5,5,5,3.16666666666667,2.5,1.66666666666667,5,5
"246",1,486,1,30,1,7,"Block","4","Qualified","Non-Conf.",4,5,3,5,3,2,5,3,4,1,3,4,1,1,2,1,4,1,4,2,5,5,5,5,4,5,5,3,3.66666666666667,3.33333333333333,1.33333333333333,3.5,4.5
"247",1,444,2,32,1,7,"Block","1","Generic","Conf.",2,4,1,4,2,2,5,4,2,2,2,2,2,2,2,1,4,2,4,2,4,5,5,5,4,5,5,5,2.5,2.83333333333333,2,3.5,4.83333333333333
"248",1,545,1,48,1,7,"Block","2","Generic","Non-Conf.",2,4,2,3,2,3,4,4,3,2,3,3,2,2,2,2,4,2,4,3,4,4,4,4,4,4,4,4,2.66666666666667,3.16666666666667,2,3.5,4
"249",1,495,2,21,1,7,"Block","1","Generic","Conf.",2,3,1,2,2,2,4,2,2,1,3,4,2,2,2,1,5,4,4,5,5,5,4,4,5,4,5,4,2,2.66666666666667,2,4.66666666666667,4.33333333333333
"250",1,627,2,21,1,5,"Block","2","Generic","Non-Conf.",2,1,1,3,3,2,4,2,1,2,2,4,2,2,2,1,4,4,5,3,4,4,4,4,5,4,5,4,2,2.5,2,4,4.33333333333333
"251",1,973,2,29,1,7,"Block","2","Generic","Non-Conf.",2,4,2,3,3,2,4,2,2,3,2,2,1,1,2,1,5,4,5,4,5,5,5,5,5,5,5,5,2.66666666666667,2.5,1.33333333333333,4.66666666666667,5
"252",1,675,2,51,1,7,"Block","4","Qualified","Non-Conf.",2,4,2,5,4,3,4,1,4,2,2,2,2,2,1,2,5,3,5,5,5,5,4,5,5,5,5,5,3.33333333333333,2.5,1.66666666666667,4.66666666666667,4.83333333333333
"253",1,493,2,21,1,7,"Block","2","Generic","Non-Conf.",5,5,4,5,2,3,4,3,4,2,3,2,1,2,4,2,2,2,4,2,4,4,5,5,5,5,5,5,4,3,2.33333333333333,3,5
"254",1,628,2,34,1,5,"Block","4","Qualified","Non-Conf.",3,4,2,4,2,2,3,2,1,5,3,4,2,2,2,1,4,3,5,4,5,4,4,4,5,5,4,5,2.83333333333333,3,2,4.16666666666667,4.5
"255",1,460,2,25,1,6,"Block","3","Qualified","Conf.",4,4,4,5,2,1,2,2,4,4,3,2,1,1,1,2,4,4,5,4,4,4,5,5,4,5,5,5,3.33333333333333,2.83333333333333,1,4.16666666666667,4.83333333333333
"256",1,555,2,24,1,7,"Block","3","Qualified","Conf.",2,2,1,2,3,2,5,3,2,1,1,1,2,2,2,1,5,5,5,3,5,5,4,4,4,4,5,4,2,2.16666666666667,2,4.66666666666667,4.16666666666667
"257",1,563,1,32,1,7,"Block","3","Qualified","Conf.",4,2,2,4,2,2,3,4,2,1,2,4,1,1,1,1,2,2,5,2,5,5,5,5,5,5,5,5,2.66666666666667,2.66666666666667,1,3.5,5
"258",1,499,1,29,1,7,"Block","3","Qualified","Conf.",2,2,1,3,3,2,4,3,2,3,4,5,2,2,2,1,5,4,5,5,5,5,5,5,5,5,5,5,2.16666666666667,3.5,2,4.83333333333333,5
"259",1,967,1,24,1,7,"Block","2","Generic","Non-Conf.",2,3,2,3,3,2,3,2,2,2,2,3,2,2,2,1,5,4,5,5,5,5,4,4,5,4,4,4,2.5,2.33333333333333,2,4.83333333333333,4.16666666666667
"260",1,554,2,50,1,7,"Block","3","Qualified","Conf.",1,3,1,2,2,2,3,4,2,1,2,2,2,1,3,1,3,5,5,4,5,5,5,5,3,5,5,5,1.83333333333333,2.33333333333333,2,4.5,4.66666666666667
"261",1,518,2,37,1,7,"Block","3","Qualified","Conf.",2,4,2,3,4,4,2,2,2,3,2,4,2,1,2,1,4,3,5,4,5,4,4,4,4,4,4,4,3.16666666666667,2.5,1.66666666666667,4.16666666666667,4
"262",1,549,2,27,1,7,"Block","2","Generic","Non-Conf.",2,4,2,3,3,3,4,3,3,2,3,4,3,2,2,2,5,5,5,5,5,5,5,5,5,5,5,5,2.83333333333333,3.16666666666667,2.33333333333333,5,5
"263",1,484,2,24,1,7,"Block","1","Generic","Conf.",4,5,3,3,2,2,4,3,3,1,3,2,2,2,2,2,4,2,4,4,3,4,5,4,3,5,5,4,3.16666666666667,2.66666666666667,2,3.5,4.33333333333333
"264",1,490,1,24,1,7,"Block","1","Generic","Conf.",3,4,5,4,3,2,1,2,3,2,3,2,3,3,2,2,2,3,3,2,2,1,4,3,5,3,3,3,3.5,2.16666666666667,2.66666666666667,2.16666666666667,3.5
"265",1,610,2,25,1,7,"Block","2","Generic","Non-Conf.",4,4,2,4,2,4,2,1,2,2,2,1,3,2,2,2,4,2,5,4,5,5,5,5,4,5,5,4,3.33333333333333,1.66666666666667,2.33333333333333,4.16666666666667,4.66666666666667
"266",1,482,2,29,1,6,"Block","4","Qualified","Non-Conf.",3,4,2,3,3,4,3,2,2,2,2,3,2,1,2,1,4,4,5,4,4,5,5,5,5,5,5,4,3.16666666666667,2.33333333333333,1.66666666666667,4.33333333333333,4.83333333333333
"267",1,631,2,30,1,7,"Block","1","Generic","Conf.",4,4,3,4,3,3,4,3,3,2,2,4,3,3,3,2,3,2,4,3,4,4,4,4,5,4,4,5,3.5,3,3,3.33333333333333,4.33333333333333
"268",1,414,1,24,1,7,"Block","4","Qualified","Non-Conf.",2,2,1,1,2,2,1,2,2,1,1,1,1,1,1,1,5,5,5,5,5,5,5,5,5,5,5,5,1.66666666666667,1.33333333333333,1,5,5
"269",1,590,2,28,1,7,"Block","3","Qualified","Conf.",3,3,2,3,2,2,2,2,2,2,2,3,2,2,2,1,4,4,3,2,4,4,5,4,4,4,4,4,2.5,2.16666666666667,2,3.5,4.16666666666667
"270",1,498,2,41,1,7,"Block","3","Qualified","Conf.",2,2,2,2,2,3,4,3,2,2,3,4,1,2,1,1,5,5,5,3,5,5,5,5,5,5,5,5,2.16666666666667,3,1.33333333333333,4.66666666666667,5
"271",1,555,2,20,1,7,"Block","2","Generic","Non-Conf.",1,4,1,1,1,1,5,2,2,1,2,1,2,1,1,1,3,5,5,5,5,5,5,5,5,5,5,5,1.5,2.16666666666667,1.33333333333333,4.66666666666667,5
"272",1,696,2,56,1,7,"Block","2","Generic","Non-Conf.",2,2,1,2,2,2,2,3,2,2,2,2,2,2,2,2,5,4,5,4,4,4,4,4,2,4,4,5,1.83333333333333,2.16666666666667,2,4.33333333333333,3.83333333333333
"273",1,710,2,43,1,7,"Block","4","Qualified","Non-Conf.",1,2,1,3,3,3,5,5,3,2,2,4,1,3,4,2,5,4,5,4,5,5,4,5,5,5,5,5,2.16666666666667,3.5,2.66666666666667,4.66666666666667,4.83333333333333
"274",1,509,2,27,1,7,"Block","4","Qualified","Non-Conf.",4,3,4,3,2,2,2,2,2,2,2,3,2,2,2,2,2,2,4,3,5,3,4,4,4,4,5,3,3,2.16666666666667,2,3.16666666666667,4
"275",1,442,2,20,1,7,"Block","4","Qualified","Non-Conf.",2,3,2,4,3,2,4,2,2,2,2,3,1,1,1,1,4,2,4,3,4,4,5,4,4,4,5,3,2.66666666666667,2.5,1,3.5,4.16666666666667
"276",1,563,2,45,1,6,"Block","3","Qualified","Conf.",2,5,1,5,4,5,4,4,2,4,4,5,3,3,2,2,5,4,5,5,5,5,5,5,5,5,5,4,3.66666666666667,3.83333333333333,2.66666666666667,4.83333333333333,4.83333333333333
"277",1,471,2,25,1,7,"Block","1","Generic","Conf.",2,2,1,2,2,2,4,2,2,2,2,2,1,1,1,1,4,3,5,3,5,5,5,5,5,5,5,5,1.83333333333333,2.33333333333333,1,4.16666666666667,5
"278",1,491,2,23,1,6,"Block","4","Qualified","Non-Conf.",2,4,2,4,4,2,2,2,2,2,2,4,2,2,2,2,4,4,4,4,4,4,4,4,4,4,4,4,3,2.33333333333333,2,4,4
"279",1,434,2,32,1,7,"Block","1","Generic","Conf.",4,5,2,4,2,2,2,4,2,4,2,3,3,1,2,1,3,4,5,2,3,4,5,4,5,4,4,4,3.16666666666667,2.83333333333333,2,3.5,4.33333333333333
"280",1,516,1,22,1,7,"Block","2","Generic","Non-Conf.",2,4,1,4,3,3,4,5,2,2,2,4,2,1,2,1,3,2,5,3,4,4,5,5,3,5,5,5,2.83333333333333,3.16666666666667,1.66666666666667,3.5,4.66666666666667
"281",1,506,1,41,1,6,"Block","4","Qualified","Non-Conf.",4,4,4,2,4,4,1,3,2,1,1,2,1,2,1,2,5,4,5,5,5,2,5,5,5,5,5,5,3.66666666666667,1.66666666666667,1.33333333333333,4.33333333333333,5
"282",1,725,2,42,1,7,"Block","2","Generic","Non-Conf.",4,4,3,3,3,2,4,3,2,2,2,3,3,3,2,2,4,2,5,3,4,4,3,4,5,4,4,4,3.16666666666667,2.66666666666667,2.66666666666667,3.66666666666667,4
"283",1,587,1,25,1,7,"Block","4","Qualified","Non-Conf.",4,4,2,5,4,4,4,2,2,1,2,3,1,1,1,1,4,5,5,2,4,5,5,5,5,5,5,5,3.83333333333333,2.33333333333333,1,4.16666666666667,5
"284",1,517,2,24,1,7,"Block","2","Generic","Non-Conf.",2,4,2,4,4,2,4,4,3,3,2,3,2,2,1,1,5,5,5,5,5,5,5,5,4,5,5,5,3,3.16666666666667,1.66666666666667,5,4.83333333333333
"285",1,500,1,27,1,7,"Block","3","Qualified","Conf.",4,4,2,4,4,4,4,5,4,3,4,4,3,2,2,1,1,1,5,3,4,5,5,5,2,4,5,4,3.66666666666667,4,2.33333333333333,3.16666666666667,4.16666666666667
"286",1,521,2,24,1,7,"Block","1","Generic","Conf.",2,2,1,2,2,2,3,2,2,2,2,3,2,2,2,1,3,4,5,3,4,5,5,4,5,5,5,4,1.83333333333333,2.33333333333333,2,4,4.66666666666667
"287",1,459,2,28,1,7,"Block","2","Generic","Non-Conf.",2,2,1,3,2,2,4,3,2,2,3,4,2,3,3,2,2,4,4,3,4,5,4,4,5,4,4,4,2,3,2.66666666666667,3.66666666666667,4.16666666666667
"288",1,609,1,23,1,6,"Block","1","Generic","Conf.",5,4,5,5,3,1,5,3,1,1,1,4,3,1,1,2,3,2,5,4,4,5,4,4,5,5,5,4,3.83333333333333,2.5,1.66666666666667,3.83333333333333,4.5
"289",1,537,1,65,1,7,"Block","1","Generic","Conf.",4,4,3,4,3,2,4,4,4,3,3,3,3,3,3,2,3,2,2,4,2,3,4,4,4,4,4,4,3.33333333333333,3.5,3,2.66666666666667,4
"290",1,463,2,30,1,7,"Block","4","Qualified","Non-Conf.",4,3,3,4,2,2,4,4,3,2,2,3,1,1,1,1,4,4,5,4,5,5,5,5,5,5,5,5,3,3,1,4.5,5
"291",1,583,2,31,1,7,"Block","2","Generic","Non-Conf.",5,5,2,5,4,2,5,5,4,3,2,5,2,2,3,2,5,4,5,4,5,5,5,5,5,5,5,5,3.83333333333333,4,2.33333333333333,4.66666666666667,5
"292",1,581,2,47,1,7,"Block","4","Qualified","Non-Conf.",1,2,1,2,1,1,2,1,3,2,1,1,1,1,2,1,5,5,5,5,5,5,5,5,5,5,5,5,1.33333333333333,1.66666666666667,1.33333333333333,5,5
"293",1,634,2,26,1,7,"Block","3","Qualified","Conf.",4,4,4,2,3,3,2,3,2,2,2,3,2,2,2,1,3,3,4,3,4,4,5,4,4,4,4,4,3.33333333333333,2.33333333333333,2,3.5,4.16666666666667
"294",1,766,2,62,1,7,"Block","3","Qualified","Conf.",2,4,2,3,2,2,5,2,2,2,2,2,3,2,2,2,4,4,5,4,5,5,5,4,5,5,5,4,2.5,2.5,2.33333333333333,4.5,4.66666666666667
"295",1,614,2,43,1,7,"Block","1","Generic","Conf.",4,4,1,4,3,2,4,2,3,2,2,2,2,3,2,2,2,2,5,3,4,4,5,4,5,5,5,4,3,2.5,2.33333333333333,3.33333333333333,4.66666666666667
"296",1,488,2,37,1,7,"Block","3","Qualified","Conf.",2,3,1,2,2,2,4,2,2,2,2,3,2,1,2,1,4,4,5,2,4,5,5,5,3,4,5,4,2,2.5,1.66666666666667,4,4.33333333333333
"297",1,677,2,34,1,7,"Block","3","Qualified","Conf.",3,2,2,3,2,2,3,3,2,2,2,1,2,3,3,2,3,2,2,2,2,2,4,4,4,4,4,3,2.33333333333333,2.16666666666667,2.66666666666667,2.16666666666667,3.83333333333333
"298",1,598,2,44,1,7,"Block","2","Generic","Non-Conf.",2,2,2,2,2,2,2,2,3,2,2,2,1,2,2,1,4,5,5,4,5,5,4,3,4,3,5,3,2,2.16666666666667,1.66666666666667,4.66666666666667,3.66666666666667
"299",1,738,1,32,1,7,"Block","3","Qualified","Conf.",4,3,2,3,3,2,4,2,2,2,3,4,1,1,2,1,4,5,5,4,5,4,5,4,3,4,5,4,2.83333333333333,2.83333333333333,1.33333333333333,4.5,4.16666666666667
"300",1,570,2,26,1,7,"Block","2","Generic","Non-Conf.",5,4,3,5,5,4,4,2,4,3,4,5,3,2,4,2,5,2,5,2,5,4,2,5,5,4,5,5,4.33333333333333,3.66666666666667,3,3.83333333333333,4.33333333333333
"301",1,603,2,22,1,7,"Block","1","Generic","Conf.",1,2,1,2,2,2,5,2,1,3,2,4,1,2,2,1,4,5,5,4,5,5,5,4,4,5,5,2,1.66666666666667,2.83333333333333,1.66666666666667,4.66666666666667,4.16666666666667
"302",1,597,2,21,1,6,"Block","3","Qualified","Conf.",2,2,1,3,2,2,2,4,2,2,2,4,2,3,4,2,5,3,5,3,4,4,2,4,4,4,4,4,2,2.66666666666667,3,4,3.66666666666667
"303",1,651,1,23,1,7,"Block","1","Generic","Conf.",4,3,1,4,2,2,2,1,1,1,2,4,1,1,1,1,1,5,5,1,2,3,5,3,5,5,5,2,2.66666666666667,1.83333333333333,1,2.83333333333333,4.16666666666667
"304",1,524,2,21,1,7,"Block","1","Generic","Conf.",4,4,2,3,4,3,4,4,4,2,3,4,2,2,2,2,4,4,4,4,5,4,4,4,5,4,4,3,3.33333333333333,3.5,2,4.16666666666667,4
"305",1,1002,2,50,1,7,"Block","1","Generic","Conf.",1,1,1,1,2,2,1,3,1,3,3,2,3,3,4,1,2,2,3,2,3,3,5,5,5,5,5,5,1.33333333333333,2.16666666666667,3.33333333333333,2.5,5
"306",1,573,2,29,1,7,"Block","2","Generic","Non-Conf.",5,5,2,5,2,2,5,2,2,1,2,4,1,1,4,1,4,4,5,2,4,4,5,4,5,5,5,5,3.5,2.66666666666667,2,3.83333333333333,4.83333333333333
"307",1,562,2,53,1,7,"Block","4","Qualified","Non-Conf.",4,4,2,4,3,2,4,3,4,3,3,4,3,2,2,2,5,4,5,4,5,5,5,5,5,5,5,5,3.16666666666667,3.5,2.33333333333333,4.66666666666667,5
"308",1,592,2,29,1,7,"Block","1","Generic","Conf.",4,3,1,4,4,4,4,4,2,2,3,4,2,2,2,2,4,4,5,4,5,5,5,4,4,5,5,4,3.33333333333333,3.16666666666667,2,4.5,4.5
"309",1,660,1,31,1,5,"Block","3","Qualified","Conf.",2,2,4,5,4,4,2,2,1,1,2,4,2,2,5,2,2,2,5,2,4,5,4,5,5,4,5,5,3.5,2,3,3.33333333333333,4.66666666666667
"310",1,551,2,27,1,7,"Block","3","Qualified","Conf.",3,2,2,4,2,2,4,2,2,2,2,4,2,1,1,1,3,2,5,3,5,5,5,5,5,5,5,5,2.5,2.66666666666667,1.33333333333333,3.83333333333333,5
"311",1,627,2,24,1,7,"Block","4","Qualified","Non-Conf.",4,4,1,4,4,2,3,2,2,2,2,3,2,2,2,1,3,2,4,3,2,4,5,5,5,5,5,5,3.16666666666667,2.33333333333333,2,3,5
"312",1,629,2,25,1,7,"Block","3","Qualified","Conf.",1,2,1,2,2,2,1,2,1,2,2,2,2,1,2,1,5,4,5,2,5,5,5,5,5,5,5,5,1.66666666666667,1.66666666666667,1.66666666666667,4.33333333333333,5
"313",1,677,2,22,1,7,"Block","2","Generic","Non-Conf.",2,3,3,2,2,2,2,2,1,2,3,4,1,2,1,1,5,4,5,3,5,2,5,4,5,4,5,2,2.33333333333333,2.33333333333333,1.33333333333333,4,4.16666666666667
"314",1,845,2,34,1,7,"Block","2","Generic","Non-Conf.",2,2,2,3,2,2,5,3,4,2,3,5,2,2,2,1,4,3,5,3,2,5,5,5,5,5,5,5,2.16666666666667,3.66666666666667,2,3.66666666666667,5
"315",1,663,2,30,1,7,"Block","3","Qualified","Conf.",3,4,2,4,4,3,2,2,2,2,2,3,1,2,2,1,3,2,4,3,4,4,4,4,4,4,4,4,3.33333333333333,2.16666666666667,1.66666666666667,3.33333333333333,4
"316",1,541,2,23,1,7,"Block","1","Generic","Conf.",4,4,3,4,2,1,2,1,1,2,1,2,1,1,1,1,5,4,5,5,5,5,5,5,5,5,5,5,3,1.5,1,4.83333333333333,5
"317",1,594,1,58,1,7,"Block","1","Generic","Conf.",4,4,4,3,5,5,5,5,5,3,5,5,5,5,5,3,1,1,1,1,1,1,5,5,5,5,5,5,4.16666666666667,4.66666666666667,5,1,5
"318",1,899,1,31,1,6,"Block","4","Qualified","Non-Conf.",2,1,2,2,2,2,1,1,1,2,2,2,5,1,2,1,2,2,4,4,4,4,5,5,5,5,5,5,1.83333333333333,1.5,2.66666666666667,3.33333333333333,5
"319",1,595,1,29,1,7,"Block","2","Generic","Non-Conf.",5,4,4,4,4,5,5,4,4,2,3,5,1,1,1,1,4,5,5,4,5,5,5,4,1,5,5,4,4.33333333333333,3.83333333333333,1,4.66666666666667,4
"320",1,808,2,33,1,4,"Block","4","Qualified","Non-Conf.",2,2,2,2,2,2,2,2,2,2,1,4,2,2,2,1,5,4,4,2,4,4,5,5,5,4,4,5,2,2.16666666666667,2,3.83333333333333,4.66666666666667
"321",1,557,1,35,1,7,"Block","3","Qualified","Conf.",5,4,4,5,3,3,4,2,3,2,2,3,3,2,2,1,3,2,5,2,3,4,5,4,5,4,5,5,4,2.66666666666667,2.33333333333333,3.16666666666667,4.66666666666667
"322",1,532,2,27,1,7,"Block","3","Qualified","Conf.",2,4,2,2,2,2,3,2,3,2,3,2,2,2,2,2,5,4,5,5,5,5,5,5,5,5,5,5,2.33333333333333,2.5,2,4.83333333333333,5
"323",1,564,2,31,1,7,"Block","2","Generic","Non-Conf.",4,3,2,3,2,2,4,2,3,1,2,2,2,1,1,1,3,2,5,2,4,5,5,4,3,4,5,4,2.66666666666667,2.33333333333333,1.33333333333333,3.5,4.16666666666667
"324",1,707,2,47,1,7,"Block","4","Qualified","Non-Conf.",2,4,2,2,3,2,2,3,2,2,2,2,3,2,3,2,3,4,4,3,4,4,4,3,4,4,4,3,2.5,2.16666666666667,2.66666666666667,3.66666666666667,3.66666666666667
"325",1,611,2,24,1,7,"Block","3","Qualified","Conf.",2,4,5,3,3,4,4,1,1,2,2,3,1,1,2,1,5,5,5,2,4,3,5,5,5,5,5,5,3.5,2.16666666666667,1.33333333333333,4,5
"326",1,583,2,44,1,7,"Block","4","Qualified","Non-Conf.",2,3,1,2,2,3,2,1,1,2,2,3,1,1,2,1,5,4,5,3,5,3,5,5,5,5,5,5,2.16666666666667,1.83333333333333,1.33333333333333,4.16666666666667,5
"327",1,432,1,19,1,7,"Block","4","Qualified","Non-Conf.",2,2,1,4,4,2,2,2,3,1,2,2,2,1,4,1,4,2,5,3,5,4,4,4,4,4,5,4,2.5,2,2.33333333333333,3.83333333333333,4.16666666666667
"328",1,613,2,28,1,6,"Block","3","Qualified","Conf.",1,4,1,3,3,2,4,2,3,2,3,4,2,1,2,1,4,2,5,3,4,4,5,4,2,3,4,2,2.33333333333333,3,1.66666666666667,3.66666666666667,3.33333333333333
"329",1,622,1,21,1,7,"Block","1","Generic","Conf.",1,2,1,3,3,2,1,2,2,1,2,4,2,3,2,1,5,4,5,5,4,5,5,5,4,5,5,5,2,2,2.33333333333333,4.66666666666667,4.83333333333333
"330",1,612,2,22,1,7,"Block","1","Generic","Conf.",2,2,2,2,2,2,2,1,1,2,1,3,1,1,1,1,5,3,5,2,5,5,5,5,5,5,5,5,2,1.66666666666667,1,4.16666666666667,5
"331",1,683,2,31,1,7,"Block","4","Qualified","Non-Conf.",4,4,4,4,4,4,4,2,3,3,2,2,2,2,2,2,5,3,4,4,5,5,5,5,5,5,5,5,4,2.66666666666667,2,4.33333333333333,5
"332",1,600,2,18,1,7,"Block","4","Qualified","Non-Conf.",4,4,2,4,2,1,2,2,1,2,1,2,2,2,1,1,4,3,5,3,4,4,5,5,5,5,5,5,2.83333333333333,1.66666666666667,1.66666666666667,3.83333333333333,5
"333",1,1136,2,26,1,7,"Block","3","Qualified","Conf.",2,4,2,4,4,2,4,3,2,2,2,3,1,1,1,1,4,3,5,4,4,4,5,4,4,4,4,4,3,2.66666666666667,1,4,4.16666666666667
"334",1,637,3,24,1,7,"Block","1","Generic","Conf.",4,4,4,5,4,3,2,2,3,2,2,4,2,3,1,2,4,3,5,4,5,5,5,5,5,5,5,5,4,2.5,2,4.33333333333333,5
"335",1,662,2,72,1,7,"Block","3","Qualified","Conf.",4,4,4,4,3,3,2,2,2,2,2,2,2,2,2,2,3,2,5,4,3,5,5,4,4,4,5,4,3.66666666666667,2,2,3.66666666666667,4.33333333333333
"336",1,711,2,46,1,7,"Block","1","Generic","Conf.",2,4,2,3,2,2,4,3,4,2,3,2,2,2,2,2,4,2,4,3,4,4,4,4,4,4,4,4,2.5,3,2,3.5,4
"337",1,664,1,31,1,7,"Block","4","Qualified","Non-Conf.",3,4,2,4,4,3,4,4,4,3,3,4,3,2,2,2,2,3,5,4,5,4,5,5,4,4,5,3,3.33333333333333,3.66666666666667,2.33333333333333,3.83333333333333,4.33333333333333
"338",1,673,1,63,1,7,"Block","4","Qualified","Non-Conf.",4,3,2,3,2,2,5,3,2,1,2,4,5,3,2,1,4,1,5,3,4,4,5,4,4,5,5,4,2.66666666666667,2.83333333333333,3.33333333333333,3.5,4.5
"339",1,624,2,35,1,6,"Block","1","Generic","Conf.",4,4,4,4,3,3,4,5,4,3,2,2,5,3,3,2,4,1,5,2,5,2,5,5,5,5,5,4,3.66666666666667,3.33333333333333,3.66666666666667,3.16666666666667,4.83333333333333
"340",1,850,1,57,1,7,"Block","3","Qualified","Conf.",4,4,2,4,4,2,3,4,4,2,2,4,2,2,2,1,2,4,4,4,4,4,5,4,4,4,4,4,3.33333333333333,3.16666666666667,2,3.66666666666667,4.16666666666667
"341",1,935,1,36,1,7,"Block","4","Qualified","Non-Conf.",4,3,2,1,2,2,4,2,2,1,2,4,1,1,2,1,4,3,5,4,5,5,5,5,5,5,5,5,2.33333333333333,2.5,1.33333333333333,4.33333333333333,5
"342",1,642,1,18,1,7,"Block","3","Qualified","Conf.",4,4,3,4,1,2,5,4,3,1,2,5,3,1,3,1,5,5,5,4,5,5,4,4,5,5,4,4,3,3.33333333333333,2.33333333333333,4.83333333333333,4.33333333333333
"343",1,807,2,49,1,7,"Block","4","Qualified","Non-Conf.",5,5,2,5,3,4,4,2,3,2,2,4,1,2,2,2,4,4,5,2,5,5,5,5,5,5,5,5,4,2.83333333333333,1.66666666666667,4.16666666666667,5
"344",1,851,1,21,1,7,"Block","2","Generic","Non-Conf.",2,3,1,2,2,2,2,1,1,1,2,3,2,1,1,1,3,2,4,3,3,4,5,5,5,5,5,4,2,1.66666666666667,1.33333333333333,3.16666666666667,4.83333333333333
"345",1,1279,1,26,1,7,"Block","4","Qualified","Non-Conf.",2,2,1,3,2,2,2,2,2,2,2,2,2,2,2,1,5,3,5,3,4,3,5,5,5,5,5,4,2,2,2,3.83333333333333,4.83333333333333
"346",1,456,2,26,1,7,"Block","2","Generic","Non-Conf.",5,5,4,4,3,3,3,4,2,2,2,3,2,2,3,1,3,5,5,3,5,5,5,5,4,4,5,5,4,2.66666666666667,2.33333333333333,4.33333333333333,4.66666666666667
"347",1,520,1,49,1,7,"Block","4","Qualified","Non-Conf.",5,4,4,3,2,2,2,1,2,1,2,2,1,1,1,1,5,2,5,5,5,5,5,5,5,5,5,5,3.33333333333333,1.66666666666667,1,4.5,5
"348",1,744,1,48,1,7,"Block","3","Qualified","Conf.",5,1,1,1,4,3,4,1,4,1,2,5,3,1,2,2,5,2,4,4,5,5,5,5,4,4,5,2,2.5,2.83333333333333,2,4.16666666666667,4.16666666666667
"349",1,683,2,32,1,4,"Block","1","Generic","Conf.",2,4,2,4,2,2,4,2,2,2,2,2,2,1,2,1,4,4,5,4,4,5,4,4,4,5,5,4,2.66666666666667,2.33333333333333,1.66666666666667,4.33333333333333,4.33333333333333
"350",1,587,2,52,1,7,"Block","2","Generic","Non-Conf.",2,2,1,2,1,1,1,1,2,1,1,1,1,1,1,1,5,4,5,4,5,5,5,5,5,5,5,5,1.5,1.16666666666667,1,4.66666666666667,5
