ResponseID,Control_1,Control_2_1,Control_2_2,NeedforStructure_1,NeedforStructure_2,NeedforStructure_3,NeedforStructure_4,NeedforStructure_5,NeedforStructure_6,NeedforStructure_7,NeedforStructure_8,NeedforStructure_9,NeedforStructure_10,NeedforStructure_11,NeedforStructure_12,Att_Part1,Att_Part2,PolOrientation,RepDem,Dem_General_Q1,Dem_General_Q2,Dem_General_Q4,Dem_General_Q5,Dem_General_Q6,Dem_1_Q1,Dem_1_Q2,Dem_1_Q4,Dem_1_Q5,Dem_1_Q6,Dem_3_Q1,Dem_3_Q2,Dem_3_Q4,Dem_3_Q5,Dem_3_Q6,Dem_Age,Dem_Gender,Dem_Citizen,Dem_Ethnic,Dem_Race,Dem_MidEast,Dem_US,Dem_YearsInUS,Dem_News,Att_Q1,Att_Q2,Att_Q3,Att_Q4,Att_Q5,Rep_General_Q1,Rep_General_Q2,Rep_General_Q4,Rep_General_Q5,Rep_General_Q6,Rep_2_Q1,Rep_2_Q2,Rep_2_Q4,Rep_2_Q5,Rep_2_Q6,Rep_3_Q1,Rep_3_Q2,Rep_3_Q4,Rep_3_Q5,Rep_3_Q6,NeedforStructure,ScenarioGenScore,ScenarioSpecificScore,PolIdentStrength
R_2Todo4x6JYTj6Y3,4,4,2,6,7,3,6,3,6,2,7,7,6,2,6, ,yes,5,2,6,5,1,5,4,7,4,2,5,5,4,5,2,3,3,36,2,1,2,6,2,1,36,5,1,1,1,1,2, , , , , , , , , , , , , , , ,6.08333333333333,.0646592465518858,-.186227896144245,5
R_2toov9MaPoByrXy,4,5,2,5,5,3,5,3,5,5,5,5,5,3,3, ,yes,7,2,7,7,3,6,6,7,4,5,6,6,6,3,5,3,4,23,2,1,2,6,2,1,23,7,1,1,1,1,2, , , , , , , , , , , , , , , ,4.66666666666667,.237107054667311,-.0545227060179806,7
R_2TTLS74q7yM8lgp,5,6,4,4,6,6,5,4,6,5,6,6,4,4,5, ,yes,5,2,5,6,6,3,4,6,4,5,2,3,6,4,3,2,4,26,2,1,2,6,2,1,26,3,1,1,1,1,2, , , , , , , , , , , , , , , ,4.58333333333333,-1.10982476364458,-.690807958521876,5
R_2tyZDTwq1Kek5Pl,6,6,2,7,7,1,7,1,7,1,3,7,7,2,7, ,yes,7,2,7,3,1,6,6,7,1,1,6,6,4,5,3,4,4,41,2,1,2,6,2,1,41,7,1,1,1,1,2, , , , , , , , , , , , , , , ,6.58333333333333,.913079457327303,.268854021436966,7
R_2uQe9UHzawl0CZh,4,3,4,2,1,6,1,6,2,1,1,2,5,6,3, ,yes,6,2,6,3,1,5,5,7,2,1,6,6,5,5,3,4,4,24,1,1,2,6,2,1,24,5,1,1,1,1,2, , , , , , , , , , , , , , , ,2.5,.438622585580795,.281207331404173,6
R_2uWffIplUJodUJy,5,6,2,5,6,4,5,6,5,1,4,7,4,3,5, ,yes,7,2,7,5,1,6,4,7,1,1,6,6,2,7,7,2,3,28,2,1,2,6,2,1,28,7,1,1,1,1,2, , , , , , , , , , , , , , , ,4.91666666666667,.386627238217818,-.404928919396015,7
R_2VaQGqRRlNbswzj,3,4,4,5,5,5,4,3,5,4,5,2,7,3,5, ,yes,7,2,6,3,1,5,4,6,2,1,5,6,3,4,4,3,3,23,2,1,2,6,2,1,23,7,1,1,1,1,2, , , , , , , , , , , , , , , ,4.58333333333333,.286133705500218,-.147663446781168,7
R_2VdyR1QdVrtTQRl,5,5,2,2,2,6,6,6,3,6,3,3,5,5,3, ,yes,5,2,5,2,6,4,4,3,2,4,4,4,3,5,6,3,2,27,1,1,2,5,2,1,27,5,1,1,1,1,2, , , , , , , , , , , , , , , ,3,-.507655768599863,-1.01257253329204,5
R_2vk8OOabG68JgUj,6,6,2,1,1,7,1,7,1,1,1,1,1,7,1, ,yes,7,2,7,1,1,6,6,7,1,1,6,6,4,5,5,3,2,61,1,1,1,7,2,1,0,7,1,1,1,1,2, , , , , , , , , , , , , , , ,1.5,1.13455391627564,-.0634037647442403,7
R_2VkWpCWDFZkVy0r,6,6,2,6,6,2,6,2,6,6,7,7,6,2,6, ,yes,5,2,6,2,6,5,5,7,2,2,6,6,5,3,4,3,3,31,2,1,2,2,2,1,25,6,1,1,1,1,2, , , , , , , , , , , , , , , ,5.83333333333333,-.0331988968533549,.128954093446391,5
R_2wgnqUn2FUkG9V8,6,7,1,3,6,1,7,6,7,5,1,6,7,1,1, ,yes,7,2,7,6,7,2,1,7,7,1,6,6,7,1,1,6,6,40,2,1,2,6,2,1,40,7,1,1,1,1,2, , , , , , , , , , , , , , , ,4.75,-1.51752739438028,.765892545101401,7
R_2WHcRcmtJ8IvGB4,6,7,1,5,6,3,6,2,6,2,6,7,4,2,6, ,yes,7,2,4,6,2,3,1,1,7,1,3,1,4,4,1,4,5,27,1,1,2,6,2,1,27,5,1,1,1,1,2, , , , , , , , , , , , , , , ,5.75,-1.26399234887754,-.884980437968653,7
R_2wNOfx1Gvktx6PZ,5,5,2,6,6,5,7,3,6,3,5,5,6,3,5, ,yes,5,2,6,3,2,4,4,7,1,1,5,5,5,1,2,4,5,41,1,1,2,6,2,1,41,5,1,1,1,1,2, , , , , , , , , , , , , , , ,5.33333333333333,.010401885970499,.513514577718997,5
R_2wS11jhs8nAcGJo,3,2,6,6,6,4,5,3,5,4,3,5,6,3,6, ,yes,7,2,7,1,1,6,6,7,1,1,6,6,7,1,1,6,6,23,2,1,2,6,2,1,23,5,1,1,1,1,2, , , , , , , , , , , , , , , ,5,1.13455391627564,1.07232863334359,7
R_2WTgRoWtEbQkmH3,5,5,3,6,6,2,7,2,7,1,5,6,5,3,7, ,yes,6,2,5,3,1,4,4,7,1,1,6,6,7,2,1,4,4,29,1,1,2,6,2,1,29,7,1,1,1,1,2, , , , , , , , , , , , , , , ,6.08333333333333,-.0358342861657132,.727558294810609,6
R_2WTsCq94e1XLp9W,5,7,3,5,6,2,7,1,7,2,6,6,6,1,7, ,yes,5,2,5,3,5,2,2,3,5,4,3,2,4,3,7,4,4,32,1,1,1,6,1,1,32,4,1,1,1,1,2, , , , , , , , , , , , , , , ,6.33333333333333,-1.12529917014963,-1.07187820928651,5
R_2Xh5BADXM6EVJYb,3,3,6,6,6,3,6,2,5,4,4,6,4,3,6, ,yes,7,2,5,4,2,5,4,7,5,1,6,6,7,2,3,4,4,32,2,1,2,6,2,1,32,4,1,1,1,1,2, , , , , , , , , , , , , , , ,5.25,-.103863180873486,.411280915207199,7
R_2Y5tFwyvpbn03H5,5,5,3,2,2,5,6,3,6,2,3,3,6,6,5, ,yes,6,2,5,3,3,4,4,5,3,3,4,4,5,3,3,4,4,61,2,1,2,6,2,1,61,5,1,1,1,1,2, , , , , , , , , , , , , , , ,4.08333333333333,-.26885777092904,-.239335386649626,6
R_2Ycdx7LtE6zBUwB,5,5,3,5,5,6,5,5,5,4,2,4,3,5,5, ,yes,7,2,7,1,1,6,6,7,1,1,6,6,6,2,1,5,5,36,1,1,2,6,2,1,36,6,1,1,1,1,2, , , , , , , , , , , , , , , ,3.83333333333333,1.13455391627564,.810444198529143,7
R_2Yn9DnOVrXOjCNQ,3,3,5,6,6,5,6,5,6,4,4,6,7,3,6, ,yes,7,2,5,3,1,6,6,7,2,1,6,6,5,2,1,5,5,29,2,1,2,6,2,1,29,4,1,1,1,1,2, , , , , , , , , , , , , , , ,5.16666666666667,.587583628291552,.695945525814539,7
R_2YRjTuJqeiRL8XZ,5,5,2,5,6,4,6,6,7,2,4,7,7,2,6, ,Yes,5,2,7,3,4,4,4,7,1,3,6,6,5,6,6,5,5,39,1,1,2,6,2,1,39,6,1,1,1,1,2, , , , , , , , , , , , , , , ,5.5,-.059873684274952,.1499831529158,5
R_2zTs7Qndb0CkvAf,7,7,1,7,7,5,7,1,7,1,7,7,7,2,7, ,yes,4,2,7,3,1,5,5,4,5,3,2,3,1,7,5,1,2,32,1,1,2,6,2,1,32,7,1,1,1,1,2, , , , , , , , , , , , , , , ,6.58333333333333,.60137050009867,-1.58989832527747,4
R_2zU4ybbfoshoKwo,6,6,2,6,6,2,6,2,6,2,4,6,6,2,6, ,yes,6,2,5,6,3,4,4,5,4,2,4,4,3,6,5,3,3,55,2,1,2,6,2,1,55,6,1,1,1,1,2, , , , , , , , , , , , , , , ,5.83333333333333,-.601069459351538,-.777757132443261,6
R_30l673VTJ7byUOO,5,5,4,5,4,5,5,3,5,5,4,5,5,5,5, ,Yes,7,2,1,3,6,5,4,7,1,1,6,6,4,5,3,4,3,50,1,1,2,6,2,1,49,7,1,1,1,1,2, , , , , , , , , , , , , , , ,4.33333333333333,-1.11016457899747,.194894784423816,7
R_3200epzZOR2cVSr,4,4,4,7,7,3,7,1,7,4,7,7,7,7,7, ,yes,7,2,7,7,7,6,6,7,7,7,6,6,3,4,4,4,4,37,1,1,2,6,1,1,37,4,1,1,1,1,2, , , , , , , , , , , , , , , ,6.08333333333333,-.228939914859341,-.430301512819778,7
R_33cXt6GOJpHGju2,4,4,4,2,2,5,4,6,4,4,2,2,4,4,2, ,yes,5,2,6,2,3,5,5,7,1,1,6,6,4,4,4,3,3,28,1,1,2,2,2,1,28,5,1,1,1,1,2, , , , , , , , , , , , , , , ,2.91666666666667,.316336330291635,.118695347737321,5
R_3D89LC9Ymx7xocH,7,7,1,2,3,5,3,5,2,6,3,2,4,6,2, ,yes,6,2,5,6,3,3,3,5,3,2,4,4,2,6,4,3,3,51,1,1,2,6,2,1,51,7,1,1,1,1,2, , , , , , , , , , , , , , , ,2.58333333333333,-.912778416580171,-.73411711535616,6
R_3F3ws01ynmKZZyr,7,6,2,6,6,3,7,2,7,3,3,6,7,2,6, ,yes,6,2,3,4,2,3,4,5,3,2,4,4,4,5,2,4,4,46,2,1,2,6,2,1,46,4,1,1,1,1,2, , , , , , , , , , , , , , , ,5.83333333333333,-.74779916420535,-.296820035092189,6
R_3fCTJOXTRqzMsth,6,6,2,5,6,4,6,3,6,2,4,7,6,3,5, ,yes,6,2,5,5,2,4,5,7,5,1,5,5,2,6,2,3,4,25,2,1,2,8,2,1,25,6,1,1,1,1,2, , , , , , , , , , , , , , , ,5.41666666666667,-.221331607415133,-.288098758928468,6
R_3flCzZFlZXVrtMn,7,7,1,6,7,1,6,1,7,1,6,7,6,1,6, ,yes,7,2,6,6,6,6,3,7,7,1,6,6,7,7,1,6,6,38,2,1,2,6,2,1,38,7,1,1,1,1,2, , , , , , , , , , , , , , , ,6.58333333333333,-.621905497763117,.453013254616782,7
R_3fO7fpnXWTjM0bs,7,7,1,7,7,2,7,1,7,1,1,6,6,5,3, ,yes,4,2,5,7,2,5,5,6,2,2,5,5,5,2,2,5,5,35,2,1,2,6,2,1,35,6,1,1,1,1,2, , , , , , , , , , , , , , , ,5.58333333333333,-.283585989215409,.353070632006076,4
R_3FXSnaZMg3kd57m,6,2,6,6,6,6,6,3,6,6,6,6,6,3,6, ,yes,5,2,7,1,1,6,5,7,1,2,6,6,7,1,1,6,4,33,1,1,2,5,2,1,33,7,1,1,1,1,2, , , , , , , , , , , , , , , ,5.16666666666667,.982065036195059,.870169046645051,5
R_3GdFJ7SDURlrD5x,5,6,2,5,5,6,4,5,3,4,3,4,5,3,5, ,yes,6,2,7,4,2,6,5,7,3,4,6,6,4,4,4,4,4,34,2,1,2,6,2,1,34,2,1,1,1,1,2, , , , , , , , , , , , , , , ,4,.533341605390897,.000138542032641964,6
R_3Gkd3GUy1oWEXG7,5,5,3,3,3,5,4,6,3,6,3,5,3,5,3, ,yes,6,2,6,3,2,5,5,6,2,2,5,5,3,5,5,3,3,28,1,1,1,5,2,1,28,4,1,1,1,1,2, , , , , , , , , , , , , , , ,3.08333333333333,.322110843199132,-.390824767199848,6
R_3h9B6e0VL0GoS4y,4,3,5,6,6,6,4,4,6,4,4,4,5,5,5, ,yes,6,2,7,7,1,6,6,7,7,1,6,6,5,7,4,4,2,34,1,1,2,5,2,1,34,5,1,1,1,1,2, , , , , , , , , , , , , , , ,4.41666666666667,.470130539430638,-.282360973373132,6
R_3hAWhxp62zh6T6J,6,6,5,6,5,5,6,4,5,5,4,5,5,5,4, ,yes,5,2,3,4,5,3,3,5,4,5,3,3,4,3,5,2,3,40,1,1,2,5,2,1,40,4,1,1,1,1,2, , , , , , , , , , , , , , , ,4.41666666666667,-1.24982327143092,-.950271684705802,5
R_3hGtCX2et2iBNyG,5,6,3,6,7,3,6,2,7,3,5,7,6,6,5, ,yes,7,2,5,6,2,6,6,6,2,1,6,6,3,5,4,3,2,31,2,1,2,6,2,1,31,6,1,1,1,1,2, , , , , , , , , , , , , , , ,5.58333333333333,.13886019748739,-.197245371703704,7
R_3HNU9XhSx44ISCQ,6,6,2,5,7,3,6,4,5,3,5,7,6,3,6, ,yes,6,2,6,6,5,5,5,7,1,3,6,6,4,6,4,3,4,28,1,1,2,2,2,1,28,7,1,1,1,1,2, , , , , , , , , , , , , , , ,5.5,-.359636072368357,-.0201207374222169,6
R_3I3OhPvyTuyqAHy,7,7,1,4,4,4,5,4,3,6,4,4,5,4,4, ,yes,5,2,7,4,1,5,5,7,2,1,5,5,6,2,1,5,5,37,1,1,2,2,2,1,37,6,1,1,1,1,2, , , , , , , , , , , , , , , ,3.91666666666667,.490633270624504,.602067324372699,5
R_3iVhxGQZupL1vS4,4,2,5,3,2,6,2,5,1,7,2,1,5,6,2, ,yes,7,2,6,5,3,5,5,7,2,2,6,6,5,3,3,5,5,54,1,1,2,6,2,1,54,7,1,1,1,1,2, , , , , , , , , , , , , , , ,2.16666666666667,-.0158753581308641,.477571210619578,7
R_3J2ikE4glnsVj5e,4,3,4,3,4,4,4,4,3,3,4,4,3,4,4, ,yes,6,2,4,3,4,4,3,5,3,4,4,5,5,4,3,4,3,28,2,1,2,6,2,1,28,4,1,1,1,1,2, , , , , , , , , , , , , , , ,3.83333333333333,-.700606307909155,-.338901952471091,6
R_3j8nVqYKVw9C9sP,3,4,4,5,6,4,5,4,6,3,5,5,6,5,6, ,yes,6,2,5,5,3,4,4,5,5,3,4,4,4,5,3,4,4,22,1,1,2,8,2,1,22,5,1,1,1,1,2, , , , , , , , , , , , , , , ,5,-.490332229877372,-.509199837566135,6
R_3jVWhpPKIYxohzg,4,5,3,3,3,5,5,5,5,2,2,2,5,2,3, ,Yes,7,2,7,2,1,6,6,7,1,1,6,6,2,6,4,2,3,43,2,1,1,6,2,1,38,7,1,1,1,2,2, , , , , , , , , , , , , , , ,3.83333333333333,1.02381668680147,-.184802389818986,7
R_3kha9NhK0aeh60r,5,5,2,5,5,6,5,3,5,3,3,5,3,3,5, ,yes,5,2,5,3,3,4,4,7,1,1,6,6,5,3,3,4,4,31,2,1,2,6,2,1,31,3,1,1,1,1,2, , , , , , , , , , , , , , , ,4.41666666666667,-.26885777092904,.436573109606077,5
R_3kLYeYBrV1Gw2sX,4,5,4,6,6,5,5,5,4,4,6,6,6,3,6, ,yes,6,2,7,1,1,6,6,7,1,1,6,6,7,2,1,6,6,32,2,1,2,6,2,1,32,5,1,1,1,1,2, , , , , , , , , , , , , , , ,5,1.13455391627564,1.02018208492949,6
R_3koaDKHPRJcbMCh,7,7,1,1,1,1,7,1,7,7,1,7,7,7,1, ,yes,7,2,7,7,1,6,6,7,1,1,6,6,7,1,1,6,6,29,2,1,2,6,2,1,29,6,1,1,1,1,2, , , , , , , , , , , , , , , ,4,.470130539430638,1.07232863334359,7
R_3KW9AMhZE7qUX9J,7,6,2,7,7,4,7,1,6,6,7,6,7,3,7, ,yes,4,2,4,4,5,3,3,4,5,5,3,3,5,2,2,5,5,64,1,1,2,6,2,1,64,7,1,1,1,1,2, , , , , , , , , , , , , , , ,6,-1.08707535691304,-.428151658295566,4
R_3KYDvf60LUTB9Lw,3,6,5,7,7,1,6,1,6,2,6,7,7,1,7, ,yes,6,2,6,5,2,5,2,5,6,1,6,5,3,5,3,4,4,34,2,1,2,6,2,1,34,5,1,1,1,1,2, , , , , , , , , , , , , , , ,6.66666666666667,-.35683025599093,-.281388231648796,6
R_3lKZB62OCs47ne8,4,5,3,7,7,2,6,1,6,2,7,6,7,1,7, ,Yes,7,2,5,5,3,3,3,5,3,3,4,4,5,3,3,4,4,38,2,1,2,6,2,1,38,5,1,1,1,2,2, , , , , , , , , , , , , , , ,6.58333333333333,-.802041187106005,-.239335386649626,7
R_3Mhh6XjXcyDAm0h,4,5,3,5,4,3,6,4,6,2,4,5,6,4,4, ,yes,6,2,7,2,1,5,5,6,2,1,6,6,6,2,2,4,5,33,1,1,2,3,2,1,33,7,1,1,1,1,2, , , , , , , , , , , , , , , ,4.91666666666667,.712107729572837,.555689270755678,6
R_3Mzp8W7n51n95GP,5,5,3,6,6,3,5,2,5,3,5,6,4,3,6, ,yes,6,2,5,3,2,4,5,6,2,1,5,5,3,6,2,2,2,55,1,1,2,6,2,1,55,5,1,1,1,1,2, , , , , , , , , , , , , , , ,5.33333333333333,.000142851533199995,-.367062116838224,6
R_3negYErDlOeqRhI,5,6,3,6,6,2,5,2,5,3,6,7,3,2,6, ,yes,6,2,5,3,1,6,6,5,4,1,5,6,3,6,4,2,3,51,1,1,2,6,2,1,51,7,1,1,1,1,2, , , , , , , , , , , , , , , ,5.58333333333333,.587583628291552,-.501790825702228,6
R_3OifSBNVaTXK5tj,5,6,3,1,1,1,6,2,5,6,2,6,6,2,2, ,yes,5,2,6,4,5,3,4,5,5,6,2,3,5,5,5,2,4,34,2,1,3,5,2,1,34,4,1,1,1,1,2, , , , , , , , , , , , , , , ,4.16666666666667,-.609090647796713,-1.09901720773061,5
R_3oZ9vGsUUpftLlT,4,7,1,7,7,1,7,1,7,7,7,7,7,7,7, ,yes,3,2,4,6,1,5,5,7,1,1,6,6,4,4,4,4,4,39,2,1,2,6,2,1,39,4,1,1,1,1,2, , , , , , , , , , , , , , , ,6,-.219084931877455,.26500724279676,3
R_3PczADnuJ0bQIeF,5,5,3,3,2,4,5,5,5,2,4,6,4,3,4, ,yes,6,2,5,5,2,4,5,6,3,1,5,5,4,4,3,4,4,53,2,1,2,6,2,1,53,5,1,2,1,1,2, , , , , , , , , , , , , , , ,4.25,-.221331607415133,-.0137852469782409,6
R_3PvtREveANjPu1d,5,6,3,6,6,3,6,2,6,2,6,6,6,2,6, ,yes,7,2,5,5,1,5,4,7,1,7,6,6,5,3,2,4,4,56,1,1,2,6,2,1,56,6,1,1,1,1,2, , , , , , , , , , , , , , , ,5.91666666666667,-.0980886679659896,.167119760626943,7
R_3q9Ilb06awNrWN7,5,7,4,5,7,1,7,1,6,1,6,7,5,1,7, ,yes,7,2,7,7,1,6,6,7,7,1,6,6,7,7,1,6,6,29,2,1,1,6,2,1,29,3,1,1,1,1,2, , , , , , , , , , , , , , , ,6.5,.470130539430638,.453013254616782,7
R_3QRHaj2E9KdcwCY,7,7,1,4,4,6,6,4,4,4,3,3,7,4,4, ,yes,5,2,7,1,4,5,6,7,1,1,6,6,7,1,1,6,6,28,1,1,2,6,2,1,28,1,1,1,1,1,2, , , , , , , , , , , , , , , ,4.08333333333333,.62579861198259,1.07232863334359,5
R_3qVYi9dYeK4UovO,5,5,3,6,6,4,6,3,6,3,5,7,6,3,5, ,yes,7,2,5,5,3,5,4,6,5,3,6,5,4,4,5,2,2,27,2,1,2,6,2,1,27,6,1,1,1,1,2, , , , , , , , , , , , , , , ,5.5,-.331112152729316,-.552499418792897,7
R_3s1j7SBH8Do8eLb,5,6,2,3,2,5,6,5,6,3,2,6,7,5,4, ,yes,6,2,6,7,5,3,2,6,4,3,4,4,6,3,2,5,5,22,1,1,1,6,2,1,22,6,1,1,1,1,2, , , , , , , , , , , , , , , ,4.16666666666667,-1.24628009638037,.050659406730497,6
R_3syKYkIVdnFTFwU,7,6,1,3,4,4,6,5,6,1,1,2,6,1,2, ,yes,7,2,6,2,3,5,5,7,2,1,6,6,2,5,4,3,2,25,1,1,2,2,2,1,25,7,1,1,1,1,2, , , , , , , , , , , , , , , ,4.25,.316336330291635,-.185335101745441,7
R_3Uj3o9gch8YyHNH,7,7,1,5,5,4,5,2,5,3,5,5,6,3,5, ,yes,7,2,7,2,1,5,5,7,1,1,6,6,4,1,1,4,5,66,2,1,2,6,2,1,66,4,1,1,1,1,2, , , , , , , , , , , , , , , ,5.08333333333333,.712107729572837,.663386106215145,7
R_3WTxkZEZEDpXCqB,6,5,3,5,5,3,3,2,3,5,6,5,5,3,5, ,yes,5,2,6,5,3,4,4,5,5,2,4,4,4,4,3,3,3,35,1,1,2,6,2,1,35,3,1,1,1,1,2, , , , , , , , , , , , , , , ,4.66666666666667,-.327584315359497,-.54912407153923,5
R_40mC7KR4VtLc2hb,6,6,2,5,5,3,4,2,4,4,6,5,5,6,6, ,yes,7,2,7,6,1,5,6,7,5,1,5,5,6,7,2,5,5,58,1,1,1,1,2,1,58,3,1,1,1,1,2, , , , , , , , , , , , , , , ,4.75,.421647691756748,.13212321112678,7
R_4Yki2z9B9dUbnvX,5,5,2,6,7,4,6,2,7,2,5,6,7,2,5, ,yes,7,2,6,6,2,5,5,7,2,1,6,6,4,4,2,3,3,34,2,1,2,6,2,1,34,7,1,1,1,1,2, , , , , , , , , , , , , , , ,5.91666666666667,-.0101008452233672,.17960932047224,7
R_56Il2XOIXPXDzJn,6,5,6,5,3,4,7,3,6,2,7,6,3,5,7, ,yes,6,2,3,5,3,5,2,6,2,5,2,5,7,2,3,6,5,26,1,1,2,3,2,1,26,6,1,1,1,1,2, , , , , , , , , , , , , , , ,5.16666666666667,-.96158574192622,.103987026148997,6
R_6mVeTkcRBBq6jex,5,7,1,6,6,2,5,5,4,3,2,2,6,2,2, ,yes,4,2,6,1,1,5,5,5,2,1,5,5,4,4,4,3,3,29,1,1,2,6,2,2,29,4,1,1,1,1,2, , , , , , , , , , , , , , , ,4.41666666666667,.660097044529127,-.240354049017458,4
R_6rl0aF4e0mF6omd,5,6,1,7,6,2,6,1,6,2,5,6,7,1,7, ,yes,7,2,6,2,4,5,5,7,1,2,6,6,6,1,3,5,5,44,2,1,2,6,2,1,44,6,1,1,1,1,2, , , , , , , , , , , , , , , ,6.33333333333333,.199824587909972,.696362980162388,7
R_8phwwcnBKGkSefT,5,5,6,5,6,4,6,5,4,5,5,4,4,5,6, ,yes,5,2,5,4,5,3,4,5,4,5,3,4,5,4,4,3,4,25,1,1,2,6,2,1,25,5,1,1,1,1,2, , , , , , , , , , , , , , , ,4.41666666666667,-.771838562314588,-.655906687387224,5
R_9mXtbMyCuFmyXQJ,5,4,2,5,4,4,5,5,6,5,4,3,5,5,5, ,yes,6,2,3,3,3,2,2,2,4,3,4,4,3,4,3,3,4,22,1,1,2,6,2,1,22,3,1,1,1,1,2, , , , , , , , , , , , , , , ,4.16666666666667,-1.21777151442206,-.767768041063032,6
R_AdN0LrVfScQsTYt,5,6,2,5,6,4,5,2,5,2,1,5,4,4,5, ,yes,7,2,4,6,1,5,5,7,7,1,6,6,4,5,4,4,3,30,1,1,2,6,2,1,30,3,1,1,1,1,2, , , , , , , , , , , , , , , ,4.66666666666667,-.219084931877455,-.167534630872682,7
R_ANYVtPE8S1ty4Ol,6,6,2,2,2,6,6,5,5,4,2,4,5,4,2, ,yes,5,2,6,3,2,6,5,7,2,1,6,6,5,3,1,5,5,38,1,1,2,6,2,1,38,5,1,1,1,1,2, , , , , , , , , , , , , , , ,3.41666666666667,.481330920347188,.643798977400435,5
R_Ap755HZDmsEeBC9,6,6,2,6,6,5,5,4,5,3,4,3,3,5,3, ,Yes,7,2,6,3,2,5,5,7,2,1,6,6,6,2,4,4,3,39,2,1,2,6,2,1,39,6,1,1,1,2,2, , , , , , , , , , , , , , , ,4.16666666666667,.322110843199132,.37112040391993,7
R_bkf5eb6mnlcqLrb,5,5,3,6,6,3,6,2,6,3,6,6,5,5,7, ,yes,6,2,6,4,2,6,6,7,1,1,6,6,6,3,5,4,4,35,1,1,2,6,2,1,35,6,1,1,1,1,2, , , , , , , , , , , , , , , ,5.58333333333333,.523082570953598,.388012446838366,6
R_bxgt3GcBOGjnC6t,5,6,2,5,5,6,3,3,3,6,5,3,4,2,5, ,yes,7,2,7,1,1,6,6,7,1,1,6,6,5,4,2,4,4,65,2,1,2,6,2,1,65,7,1,1,1,1,2, , , , , , , , , , , , , , , ,4,1.13455391627564,.440419888246283,7
R_BYaqk34aYxspopr,4,5,2,6,6,6,6,4,4,4,4,5,5,5,5, ,Yes,6,2,5,4,4,4,3,7,7,7,5,3,6,6,6,4,2,42,2,1,2,6,2,1,42,7,1,1,1,1,2, , , , , , , , , , , , , , , ,4.5,-.648595622865445,-.923086621098985,6
R_cvdk3r8AgB0aOqZ,6,5,3,6,3,4,6,5,4,3,5,6,4,3,6, ,yes,6,2,6,5,4,2,3,5,3,5,2,3,6,6,4,4,2,24,1,1,2,6,2,1,24,3,1,1,1,1,2, , , , , , , , , , , , , , , ,4.75,-.915025092117849,-.87857112026358,6
R_d1gMXNXphIL3QHf,7,7,1,5,6,2,7,1,7,7,7,7,7,2,7, ,yes,7,2,6,7,7,6,6,7,3,3,6,6,7,1,2,6,5,26,1,1,2,6,2,1,26,5,1,1,1,1,2, , , , , , , , , , , , , , , ,6.08333333333333,-.391687829377217,.731748481184255,7
R_e34jZR4FcfeEFix,5,4,3,5,3,4,5,6,4,5,6,5,4,4,4, ,yes,2,2,4,3,4,3,4,3,3,2,2,3,4,5,4,4,3,27,2,1,2,5,2,1,27,4,1,1,1,1,2, , , , , , , , , , , , , , , ,4.08333333333333,-.707337504976634,-.867266502099753,2
R_eQYtqVO5n8MTYkh,5,5,2,6,7,2,7,1,7,2,4,7,7,3,5, ,yes,6,2,5,5,2,4,4,5,3,2,5,5,4,5,6,2,2,35,2,1,1,6,2,1,35,6,1,1,1,1,2, , , , , , , , , , , , , , , ,6.16666666666667,-.373820487495709,-.656112940645556,6
R_eV53lsoNRWSeva9,7,7,1,7,7,1,7,7,7,2,7,7,6,7,7, ,yes,7,2,7,1,1,6,6,7,1,1,6,6,7,1,1,6,6,34,2,1,2,6,2,1,34,5,1,1,1,1,2, , , , , , , , , , , , , , , ,5.83333333333333,1.13455391627564,1.07232863334359,7
R_O1NRCe2MTtBusXD,5,5,3,7,7,2,7,1,7,2,2,7,7,1,7, ,Yes,7,2,6,2,1,6,6,7,1,1,6,6,7,1,1,6,6,29,1,1,2,6,2,1,29,7,1,1,1,1,2, , , , , , , , , , , , , , , ,6.41666666666667,.861068772283594,1.07232863334359,7
R_OoKFJtoXl6VL09r,6,7,1,3,3,7,7,2,6,2,3,5,7,3,3, ,yes,5,2,7,2,2,6,6,7,1,1,6,6,5,3,3,4,4,26,1,1,2,3,2,1,24,6,1,1,1,1,2, , , , , , , , , , , , , , , ,4.58333333333333,.907304944419806,.436573109606077,5
R_OQg2zNBOCgbyr7z,5,6,3,6,6,2,7,3,6,2,5,7,7,2,5, ,yes,6,2,6,2,2,5,5,3,5,6,2,2,5,4,3,4,4,25,1,1,2,5,2,1,25,4,1,1,1,1,2, , , , , , , , , , , , , , , ,6,.432848072673298,-1.02163154399167,6
R_pxWSaBJyKVe3mN3,5,6,2,7,7,1,7,1,7,1,7,6,7,2,7, ,yes,7,2,7,7,1,6,6,7,1,1,6,6,1,7,7,1,1,52,2,1,2,6,2,1,52,7,1,1,1,1,2, , , , , , , , , , , , , , , ,6.83333333333333,.470130539430638,-.68862604280951,7
R_QoyREWBKFhNSXcd,3,3,4,6,5,5,6,5,6,5,4,7,6,2,6, ,yes,5,2,4,4,4,4,4,5,7,3,5,5,4,7,3,4,4,31,2,1,2,6,2,1,31,6,1,1,1,1,2, , , , , , , , , , , , , , , ,5.08333333333333,-.658854657302745,-.558334104358992,5
